Id,Name,Lvl,Type,Quality,Color,Power,Skill,Store,Order,Price,Src,Effect,Info
30603,Item_30603,3,300,0,0,1400,111,999,809,1=1,UIItemIconAtlas/Item_30603,,Item_Info_30603
30604,Item_30604,4,300,0,0,1400,111,999,810,1=1,UIItemIconAtlas/Item_30604,,Item_Info_30604
30605,Item_30605,5,300,0,0,1400,111,999,811,1=1,UIItemIconAtlas/Item_30605,,Item_Info_30605
30606,Item_30606,6,300,0,0,1400,111,999,812,1=1,UIItemIconAtlas/Item_30606,,Item_Info_30606
30607,Item_30607,7,300,0,0,1400,111,999,813,1=1,UIItemIconAtlas/Item_30607,,Item_Info_30607
30608,Item_30608,8,300,0,0,1400,111,999,814,1=1,UIItemIconAtlas/Item_30608,,Item_Info_30608
30609,Item_30609,9,300,0,0,1400,111,999,815,1=1,UIItemIconAtlas/Item_30609,,Item_Info_30609
30610,Item_30610,10,300,0,0,1400,111,999,816,1=1,UIItemIconAtlas/Item_30610,,Item_Info_30610
30701,Item_30701,1,300,0,0,1400,111,999,817,1=1,UIItemIconAtlas/Item_30701,,Item_Info_30701
30702,Item_30702,2,300,0,0,1400,111,999,818,1=1,UIItemIconAtlas/Item_30702,,Item_Info_30702
30703,Item_30703,3,300,0,0,1400,111,999,819,1=1,UIItemIconAtlas/Item_30703,,Item_Info_30703
30704,Item_30704,4,300,0,0,1400,111,999,820,1=1,UIItemIconAtlas/Item_30704,,Item_Info_30704
30705,Item_30705,5,300,0,0,1400,111,999,821,1=1,UIItemIconAtlas/Item_30705,,Item_Info_30705
30706,Item_30706,6,300,0,0,1400,111,999,822,1=1,UIItemIconAtlas/Item_30701,,Item_Info_30706
30707,Item_30707,7,300,0,0,1400,111,999,823,1=1,UIItemIconAtlas/Item_30702,,Item_Info_30707
30708,Item_30708,8,300,0,0,1400,111,999,824,1=1,UIItemIconAtlas/Item_30703,,Item_Info_30708
30709,Item_30709,9,300,0,0,1400,111,999,825,1=1,UIItemIconAtlas/Item_30704,,Item_Info_30709
30710,Item_30710,10,300,0,0,1400,111,999,826,1=1,UIItemIconAtlas/Item_30705,,Item_Info_30710
30801,Item_30801,1,300,0,0,1400,111,999,827,1=1,UIItemIconAtlas/Item_30801,,Item_Info_30801
30802,Item_30802,1,300,0,0,1400,111,999,828,1=1,UIItemIconAtlas/Item_30802,,Item_Info_30802
30803,Item_30803,1,300,0,0,1400,111,999,829,1=1,UIItemIconAtlas/Item_30803,,Item_Info_30803
30804,Item_30804,1,300,0,0,1400,111,999,830,1=1,UIItemIconAtlas/Item_30804,,Item_Info_30804
30901,Item_30901,1,300,0,0,1400,111,999,831,1=1,UIItemIconAtlas/Item_30901,,Item_Info_30901
30902,Item_30902,2,300,0,0,1400,111,999,832,1=1,UIItemIconAtlas/Item_30902,,Item_Info_30902
30903,Item_30903,3,300,0,0,1400,111,999,833,1=1,UIItemIconAtlas/Item_30903,,Item_Info_30903
30904,Item_30904,4,300,0,0,1400,111,999,834,1=1,UIItemIconAtlas/Item_30904,,Item_Info_30904
30905,Item_30905,5,300,0,0,1400,111,999,835,1=1,UIItemIconAtlas/Item_30905,,Item_Info_30905
30906,Item_30906,6,300,0,0,1400,111,999,836,1=1,UIItemIconAtlas/Item_30906,,Item_Info_30906
30907,Item_30907,7,300,0,0,1400,111,999,837,1=1,UIItemIconAtlas/Item_30907,,Item_Info_30907
30908,Item_30908,8,300,0,0,1400,111,999,838,1=1,UIItemIconAtlas/Item_30908,,Item_Info_30908
30909,Item_30909,9,300,0,0,1400,111,999,839,1=1,UIItemIconAtlas/Item_30909,,Item_Info_30909
30910,Item_30910,10,300,0,0,1400,111,999,840,1=1,UIItemIconAtlas/Item_30910,,Item_Info_30910
31001,Item_31001,1,300,0,0,1400,111,999,841,1=1,UIItemIconAtlas/Item_31001,,Item_Info_31001
31002,Item_31002,2,300,0,0,1400,111,999,842,1=1,UIItemIconAtlas/Item_31002,,Item_Info_31002
31003,Item_31003,3,300,0,0,1400,111,999,843,1=1,UIItemIconAtlas/Item_31003,,Item_Info_31003
31004,Item_31004,4,300,0,0,1400,111,999,844,1=1,UIItemIconAtlas/Item_31004,,Item_Info_31004
31005,Item_31005,5,300,0,0,1400,111,999,845,1=1,UIItemIconAtlas/Item_31005,,Item_Info_31005
31006,Item_31006,6,300,0,0,1400,111,999,846,1=1,UIItemIconAtlas/Item_31006,,Item_Info_31006
31007,Item_31007,7,300,0,0,1400,111,999,847,1=1,UIItemIconAtlas/Item_31007,,Item_Info_31007
31008,Item_31008,8,300,0,0,1400,111,999,848,1=1,UIItemIconAtlas/Item_31008,,Item_Info_31008
31009,Item_31009,9,300,0,0,1400,111,999,849,1=1,UIItemIconAtlas/Item_31009,,Item_Info_31009
31010,Item_31010,10,300,0,0,1400,111,999,850,1=1,UIItemIconAtlas/Item_31010,,Item_Info_31010
